ScriptCommand_LoadEventCameraPreset                                      = 0x001C8470; // type:func
ScriptCommand_LoadObjectYawRelativeEventCameraPreset                     = 0x001C8E68; // type:func
ScriptCommand_SetCameraPosition                                          = 0x001C98D0; // type:func
ScriptCommand_SetCameraTargetPosition                                    = 0x001C99C8; // type:func
ScriptCommand_SetCameraRotationDegrees                                   = 0x001C9A70; // type:func
ScriptCommand_SetCameraDistance                                          = 0x001C9B30; // type:func
ScriptCommand_SetCameraFovDegrees                                        = 0x001C9B88; // type:func
ScriptCommand_StartCameraTargetPositionTransition                        = 0x001C9FE0; // type:func
ScriptCommand_StartCameraRotationTransition                              = 0x001CA418; // type:func
ScriptCommand_StartCameraDistanceTransition                              = 0x001CA720; // type:func
ScriptCommand_StartCameraFovTransition                                   = 0x001CA888; // type:func
ScriptCommand_StartCameraShake                                           = 0x001CACC0; // type:func
ScriptCommand_WaitForEventCamera                                         = 0x001CADC0; // type:func
ScriptCommand_ConfigureCameraOrbit                                       = 0x001CBC20; // type:func
ScriptCommand_TransitionCameraOrbitOverDuration                          = 0x001CBE90; // type:func
ScriptCommand_GetCameraPositionY                                         = 0x001CC1B8; // type:func
ScriptCommand_EnablePlayerRelativeCameraYaw                              = 0x001CC2C8; // type:func
ScriptCommand_DisablePlayerRelativeCameraYaw                             = 0x001CC300; // type:func
ScriptCommand_WaitForTextWindowChoice                                    = 0x001CC930; // type:func
ScriptCommand_CloseTextWindow                                            = 0x001CC9A8; // type:func
ScriptCommand_SetTextWindowItemName                                      = 0x001CCC48; // type:func
ScriptCommand_SetTextWindowText                                          = 0x001CD4D0; // type:func
ScriptCommand_OpenTextWindow                                             = 0x001CD738; // type:func
ScriptCommand_ReopenTextWindow                                           = 0x001CDB18; // type:func
ScriptCommand_SetTextWindowPointerStyle                                  = 0x001CDCC8; // type:func
ScriptCommand_SetTextWindowPointerPosition                               = 0x001CDD18; // type:func
ScriptCommand_SetTextWindowPointerAngle                                  = 0x001CDD68; // type:func
ScriptCommand_SetTextWindowPosition                                      = 0x001CDDB8; // type:func
ScriptCommand_SetTextWindowSize                                          = 0x001CDE20; // type:func
ScriptCommand_SetTextWindowOrientation                                   = 0x001CDE88; // type:func
ScriptCommand_SetTextWindowOpenTransition                                = 0x001CDED8; // type:func
ScriptCommand_SetTextWindowCloseTransition                               = 0x001CDF28; // type:func
ScriptCommand_SetTextWindowCharacterDelay                                = 0x001CDF78; // type:func
ScriptCommand_WaitForTextWindowInput                                     = 0x001CDFC8; // type:func
ScriptCommand_WaitForTextWindow                                          = 0x001CE060; // type:func
ScriptCommand_ConfigureConversationCameraAndTextWindows                  = 0x001CE1A0; // type:func
ScriptCommand_ClearConversationCamera                                    = 0x001CE738; // type:func
ScriptCommand_FitTextWindowToText                                        = 0x001CE758; // type:func
ScriptCommand_WaitTicks                                                  = 0x001CECE0; // type:func
ScriptCommand_DiscardValue                                               = 0x001CED20; // type:func
ScriptCommand_TurnObjectTowardPosition                                   = 0x001CED38; // type:func
ScriptCommand_SetObjectRotation                                          = 0x001CF070; // type:func
ScriptCommand_SetObjectAnimation                                         = 0x001CF128; // type:func
ScriptCommand_BeginEventMode                                             = 0x001CF1B8; // type:func
ScriptCommand_EnableEventCamera                                          = 0x001CF1E8; // type:func
ScriptCommand_FinishEventMode                                            = 0x001CF258; // type:func
ScriptCommand_DisableEventCamera                                         = 0x001CF2A0; // type:func
ScriptCommand_GetSelectedObjectPositionX                                 = 0x001CF320; // type:func
ScriptCommand_GetSelectedObjectPositionY                                 = 0x001CF350; // type:func
ScriptCommand_GetSelectedObjectPositionZ                                 = 0x001CF380; // type:func
ScriptCommand_SetObjectPosition                                          = 0x001CF3B0; // type:func
ScriptCommand_WaitForObjectAction                                        = 0x001CF458; // type:func
ScriptCommand_ShowObject                                                 = 0x001CF488; // type:func
ScriptCommand_HideObject                                                 = 0x001CF4D0; // type:func
ScriptCommand_ShowSelectedObjectShadow                                   = 0x001CF518; // type:func
ScriptCommand_HideSelectedObjectShadow                                   = 0x001CF560; // type:func
ScriptCommand_EnableSelectedObjectCollision                              = 0x001CF5A8; // type:func
ScriptCommand_DisableSelectedObjectCollision                             = 0x001CF5F0; // type:func
ScriptCommand_EnableSelectedObjectMotion                                 = 0x001CF6C8; // type:func
ScriptCommand_DisableSelectedObjectMotion                                = 0x001CF728; // type:func
ScriptCommand_FadeScreenIn                                               = 0x001CF788; // type:func
ScriptCommand_FadeScreenOut                                              = 0x001CF7D0; // type:func
ScriptCommand_FadeOverlayOut                                             = 0x001CF818; // type:func
ScriptCommand_FadeOverlayIn                                              = 0x001CF860; // type:func
ScriptCommand_ResetDisplayAndSoundModes                                  = 0x001CF940; // type:func
ScriptCommand_SetSelectedObjectMotionBlend                               = 0x001CF970; // type:func
ScriptCommand_TransitionToWorldRoomEventDefaultSpawn                     = 0x001CFA08; // type:func
ScriptCommand_TransitionToWorldRoomEvent                                 = 0x001CFB28; // type:func
ScriptCommand_TransitionToRoomSelection                                  = 0x001CFBC0; // type:func
ScriptCommand_EnableMapGroup                                             = 0x001CFD58; // type:func
ScriptCommand_DisableMapGroup                                            = 0x001CFD90; // type:func
ScriptCommand_RandomIntegerUpTo                                          = 0x001CFEB0; // type:func
ScriptCommand_TurnSelectedObjectToAngle                                  = 0x001D0078; // type:func
ScriptCommand_SetInterpolationValueType                                  = 0x001D0548; // type:func
ScriptCommand_TransitionInterpolationValueColor                          = 0x001D06F0; // type:func
ScriptCommand_ClearInterpolationValue                                    = 0x001D0918; // type:func
ScriptCommand_ShowCinematicBarsSlowly                                    = 0x001D0970; // type:func
ScriptCommand_HideCinematicBarsSlowly                                    = 0x001D0A08; // type:func
ScriptCommand_SetSelectedObjectMotionFrame                               = 0x001D0AA0; // type:func
ScriptCommand_ToggleSelectedObjectMotionPause                            = 0x001D0B50; // type:func
ScriptCommand_TransitionSelectedObjectColor                              = 0x001D0B98; // type:func
